[Adblock Plus 2.0]
! Title: Fuck Fuckadblock
! Author: Bogachenko Vyacheslav
! Expires: 3 hours
! Homepage: https://github.com/bogachenko/fuckfuckadblock
! Licence: https://raw.githubusercontent.com/bogachenko/fuckfuckadblock/master/LICENSE.md
! RAW: https://raw.githubusercontent.com/bogachenko/fuckfuckadblock/master/fuckfuckadblock.txt
! Description: Filters for blocking pop-ups and anti-adblock bypass.

###AdBlockDialog
###ab--notification-ribbon
###abDetected
###abnotify
###abp-killer
###adBlockAlert
###adBlockAlertWrap
###adBlockBanner
###adBlockDetect
###adBlockerModal
###adTeaser
###ad_blocker
###adb-actived
###adb-enabled3
###adb-enabled
###adb-pop
###adb-warning
###adblock-alert
###adblock-box
###adblock-in-browser
###adblock-modal
###adblock-msg
###adblock-notice
###adblock-overlay
###adblockDetect
###adblock__container
###adblock_detected
###adblock_message
###adblock_popup
###adblock_screen
###adblocker
###adblocker_announce
###adblocker_message
###adblocker_modal_overlay
###adblockinfo
###adblockpopup
###adblocktest
###ads-blocked
###ads_warning
###advertisementjsalert
###antiAdBlock
###antiBlock
###anti_adblock
###check_ad_block
###detectadblock
###detection-block
###detection-block-overlay
###dom_adblock
###fnAdblockingOverlay
###galepro-core-adb-enabled
###message_adblock
###nafikblock
###plus-upsell-adblock
###popapIsBlockedAd
##.AdblockMessage
##.AdblockMessage_msg
##.ad-alert-wrapper
##.ad-block-detected
##.ad-block-enabled
##.ad-block-message
##.ad-blocked
##.ad-blocker-warning
##.ad-blocking-advisor-wrapper
##.adBlockDetectedSign
##.adBlockNotification
##.adBlockNotificationOverlay
##.adBlockWarning
##.adTeaser
##.ad_before.happy-inside-player
##.ad_blocker
##.adb-enabled
##.adbd-background
##.adbd-message
##.adbd-wrapper
##.adblock
##.adblock-detect
##.adblock-modal
##.adblock-modal-content
##.adblock-notification-wrapper
##.adblock-warning-teaser
##.adblockInfo
##.adblockOverlay
##.adblock__container
##.adblock_detector
##.adblock_enabled
##.adblock_floating_message
##.adblock_msg
##.adblock_popup_warning
##.adblockalert
##.adblocker-message
##.adblocker-wrap
##.adcontent
##.b-blockadblock
##.counterAdblocks
##.deadblocker-header-bar
##.deadblocker-header-bar-inner
##.disclaimer
##.dispositifAdblock
##.dispositifAdblockContent
##.dispositifAdblockMessageBox
##.fuck-adblock
##.fuckYouAdBlock
##.fuckYouAdBlock2
##.fuckYouAdBlock3
##.js-adb-msg
##.js-checkad-warning
##.kill-adblock-container
##.msg-AdBlock
##.n-banner--adblocked
##.noadblock
##.pane-emediate
##.showMessageAdBlock
##.svg-adblock-full
##.svg-adblock-full--box
##.top-bar-adblock
##.warning-adblock
##.warning-adblock-box

mangahost1.com,mangahost2.com,mangahost-br.com,mangahosted.com,filebebo.net,ttsmp3.com,tamiltunes.*,gametimers.it,informazionefiscale.it,mrtekani.com,agradarpan.com,getpocket.*,lamitadmas1.net,profitstudy.*,software-on.com,pokexgames-tutoriais.*,linkdrop.net,daily-sale.*,dtgaming.*,rule34hentai.net,javadecompilers.com,frendz4m.com,vsthouse.ru,tutoriaux-excalibur.com,ftuforum.com,masker-lab.com.tw,colorspire.com,abouttech.*,bloggingdekh.*,slink.bid,arenavision.*,startseite.to,freemcserver.net,satoshilabs.net,payco.*,clik.*,rangdhanu.live,watchtheoffice.online,socientifica.com.br,pipocas.tv,porndish.com,venipa.net,file-up.*,file-upload.*,upfiles.*,akoam.net,linnk.info,uploadedpremiumlink.xyz,linkshrter.com,c4free.win,macbed.com,adsviv.com,watchhowimetyourmother.online,freecourseweb.com,akl2day.com,linkjust.com,desirecourse.net,nfhost.me,annuaire-ebook.com,rmdan.*,tionghoa.info,webtvhd.com,talkittechy.com,teqnwy.com,gradown.com,siberyazilimci.net,techfinda.com,jakimasklad.pl,ioscreator.com,jainjinvani.com,technoslek.com,itopmusic.com,fcportables.com,allacronyms.com,webgate.tn,javsubtitle.*,slink.bid,dl-protect1.com,anitube.cz,ramdan.tv,csm.dev,uploadrar.com,autoride.pw,goldenmangas.online,sarapbeh.com,olympine.com,sivitechno.com,coinkurier.de,nmac.to,onlinevideoconverter.com,skiehacker.weebly.com,skycloud-exploit.weebly.com,link-to.net,nonsensediamond.online,healthykk.com,replaytvstreaming.com,ps-insar.com,manyak.info##+js(bab-defuser.js)
mangahost1.com,mangahost2.com,mangahost-br.com,mangahosted.com,filebebo.net,ttsmp3.com,tamiltunes.*,gametimers.it,informazionefiscale.it,mrtekani.com,agradarpan.com,getpocket.*,lamitadmas1.net,profitstudy.*,software-on.com,pokexgames-tutoriais.*,linkdrop.net,daily-sale.*,dtgaming.*,rule34hentai.net,javadecompilers.com,frendz4m.com,vsthouse.ru,tutoriaux-excalibur.com,ftuforum.com,masker-lab.com.tw,colorspire.com,abouttech.*,bloggingdekh.*,slink.bid,arenavision.*,startseite.to,freemcserver.net,satoshilabs.net,payco.*,clik.*,rangdhanu.live,watchtheoffice.online,socientifica.com.br,pipocas.tv,porndish.com,venipa.net,file-up.*,file-upload.*,upfiles.*,akoam.net,linnk.info,uploadedpremiumlink.xyz,linkshrter.com,c4free.win,macbed.com,adsviv.com,watchhowimetyourmother.online,freecourseweb.com,akl2day.com,linkjust.com,desirecourse.net,nfhost.me,annuaire-ebook.com,rmdan.*,tionghoa.info,webtvhd.com,talkittechy.com,teqnwy.com,gradown.com,siberyazilimci.net,techfinda.com,jakimasklad.pl,ioscreator.com,jainjinvani.com,technoslek.com,itopmusic.com,fcportables.com,allacronyms.com,webgate.tn,javsubtitle.*,slink.bid,dl-protect1.com,anitube.cz,ramdan.tv,csm.dev,uploadrar.com,autoride.pw,goldenmangas.online,sarapbeh.com,olympine.com,sivitechno.com,coinkurier.de,nmac.to,onlinevideoconverter.com,skiehacker.weebly.com,skycloud-exploit.weebly.com,link-to.net,nonsensediamond.online,healthykk.com,replaytvstreaming.com,ps-insar.com,manyak.info#%#(function() { var sto = window.setTimeout, re = /\.bab_elementid.$/; window.setTimeout = function(a, b) { if ( typeof a !== 'string' || !re.test(a) ) { return sto(a, b); } }.bind(window); var signatures = [ ['blockadblock'], ['babasbm'], [/getItem\('babn'\)/], ['getElementById','String.fromCharCode','ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789','charAt','DOMContentLoaded','AdBlock','addEventListener','doScroll','fromCharCode','<<2|r>>4','sessionStorage','clientWidth','localStorage','Math','random'] ]; var check = function(s) { var tokens, match, j, token, pos; for ( var i = 0; i < signatures.length; i++ ) { tokens = signatures[i]; match = 0; for ( j = 0, pos = 0; j < tokens.length; j++ ) { token = tokens[j]; pos = token instanceof RegExp ? s.search(token) : s.indexOf(token); if ( pos !== -1 ) { match += 1; } } if ( (match / tokens.length) >= 0.8 ) { return true; } } return false; }; var realEval = window.eval; window.eval = function(a) { if ( !check(a) ) { return realEval(a); } var el = document.body; if ( el ) { el.style.removeProperty('visibility'); } el = document.getElementById('babasbmsgx'); if ( el ) { el.parentNode.removeChild(el); } }.bind(window); })();

tajemnice-swiata.pl,dutchycorp.space,utimetableresult.*,replica-watch.info,thuthuatjb.com,topspeed.sk,huynhhieu.com,phys-kids.com,bankomap.com.ua,svapo.it,papalah.com,vehicle-techno.cf,dist-tutor.info,bitcoinminingforex.blogspot.com,papalah.com,damnripped.com,surfsees.com,leporno.org,safelinkreviewx.com,kriminalukraine.com.ua##+js(fuckadblock.js-3.2.0)
tajemnice-swiata.pl,dutchycorp.space,utimetableresult.*,replica-watch.info,thuthuatjb.com,topspeed.sk,huynhhieu.com,phys-kids.com,bankomap.com.ua,svapo.it,papalah.com,vehicle-techno.cf,dist-tutor.info,bitcoinminingforex.blogspot.com,papalah.com,damnripped.com,surfsees.com,leporno.org,safelinkreviewx.com,kriminalukraine.com.ua#%#(function(){var noopfn=function(){};var Fab=function(){};Fab.prototype.check=noopfn;Fab.prototype.clearEvent=noopfn;Fab.prototype.emitEvent=noopfn;Fab.prototype.on=function(a,b){if(!a){b()}return this};Fab.prototype.onDetected=function(){return this};Fab.prototype.onNotDetected=function(a){a();return this};Fab.prototype.setOption=noopfn;var fab=new Fab(),getSetFab={get:function(){return Fab},set:function(){}},getsetfab={get:function(){return fab},set:function(){}};if(window.hasOwnProperty('FuckAdBlock')){window.FuckAdBlock=Fab}else{Object.defineProperty(window,'FuckAdBlock',getSetFab)}if(window.hasOwnProperty('BlockAdBlock')){window.BlockAdBlock=Fab}else{Object.defineProperty(window,'BlockAdBlock',getSetFab)}if(window.hasOwnProperty('SniffAdBlock')){window.SniffAdBlock=Fab}else{Object.defineProperty(window,'SniffAdBlock',getSetFab)}if(window.hasOwnProperty('fuckAdBlock')){window.fuckAdBlock=fab}else{Object.defineProperty(window,'fuckAdBlock',getsetfab)}if(window.hasOwnProperty('blockAdBlock')){window.blockAdBlock=fab}else{Object.defineProperty(window,'blockAdBlock',getsetfab)}if(window.hasOwnProperty('sniffAdBlock')){window.sniffAdBlock=fab}else{Object.defineProperty(window,'sniffAdBlock',getsetfab)}Object.defineProperty(window,'adBlockDetected',getsetfab)})();

sciencelife.*,blogginggyanbox.com,funnyquiz.blog,fabsdeals.com,earthpiclover.com,licklink.net,pinkhindi.com,cooltxtgen.com,wishes2.com,click2url.*,shrtfly.*,vinaurl.net,tinylink.*,kpscthulasilogin.info,partqb2i.com,imageoptimizer.*,oko.sh,clik.*,tiny.*,sk-ip.ru,urlsamo.com,ourmagnet.*,techjad.com,dutchycorp.space,click2see.*,farman.*,payco.*,cut7link.*,tl.tc,stiffvip.com,abouttech.*,bloggingdekh.*,linkrag.com,dunyanews.*,utimetableresult.*,flyurls.com,daily-sale.*,govtsmartjob.com,teqniaplus.com,profitstudy.*,agradarpan.com,getpocket.*,gossipcorners.com,mrtekani.com,technoslek.com,jainjinvani.com,shrinkearn.com,teqnwy.com,talkittechy.com,vinaurl.in,akl2day.com,linkjust.com,short.pe,beast-birds.com,al3amall.com,ez4link.org,linkshrter.com,fc.lc,akuno.net,akla4.com,larkgroup.net,foodpuff.com,linksop.com,lkop.me,bit-url.com,stfly.*,sivitechno.com,ourl.io,tmearn.*,etube99.com,encurta.net,templink.org,virtualdata.*,shortbit.co,abtakar.com,dragon-url.com,queenfaucet.website,v6download.com,ps-insar.com,health-goood.com,linkszone.*#%#AG_abortOnPropertyRead('app_vars.force_disable_adblock');
sciencelife.*,blogginggyanbox.com,funnyquiz.blog,fabsdeals.com,earthpiclover.com,licklink.net,pinkhindi.com,cooltxtgen.com,wishes2.com,click2url.*,shrtfly.*,vinaurl.net,tinylink.*,kpscthulasilogin.info,partqb2i.com,imageoptimizer.*,oko.sh,clik.*,tiny.*,sk-ip.ru,urlsamo.com,ourmagnet.*,techjad.com,dutchycorp.space,click2see.*,farman.*,payco.*,cut7link.*,tl.tc,stiffvip.com,abouttech.*,bloggingdekh.*,linkrag.com,dunyanews.*,utimetableresult.*,flyurls.com,daily-sale.*,govtsmartjob.com,teqniaplus.com,profitstudy.*,agradarpan.com,getpocket.*,gossipcorners.com,mrtekani.com,technoslek.com,jainjinvani.com,shrinkearn.com,teqnwy.com,talkittechy.com,vinaurl.in,akl2day.com,linkjust.com,short.pe,beast-birds.com,al3amall.com,ez4link.org,linkshrter.com,fc.lc,akuno.net,akla4.com,larkgroup.net,foodpuff.com,linksop.com,lkop.me,bit-url.com,stfly.*,sivitechno.com,ourl.io,tmearn.*,etube99.com,encurta.net,templink.org,virtualdata.*,shortbit.co,abtakar.com,dragon-url.com,queenfaucet.website,v6download.com,ps-insar.com,health-goood.com,linkszone.*##+js(abort-on-property-read.js, app_vars.force_disable_adblock)

pornolenta.*,jumpboobs.com,megahdporno.*,pornosveta.net,yaeby.com,porno666.tv,opaporno.com,joxy.me,pornolika.com,arrs.net,xn--80aa3agb.com,potrahushki.*,zagruzi.com##+js(abort-on-property-read.js, encodeURIComponent)
pornolenta.*,jumpboobs.com,megahdporno.*,pornosveta.net,yaeby.com,porno666.tv,opaporno.com,joxy.me,pornolika.com,arrs.net,xn--80aa3agb.com,potrahushki.*,zagruzi.com#%#AG_abortOnPropertyRead('encodeURIComponent');

@@*/*.ad.json$xmlhttprequest,domain=muzlan.top
takeitfor.me##+js(addEventListener-defuser.js, load, onload)

@@||beast-birds.com^$generichide
@@||al3amall.com^$generichide
beast-birds.com,al3amall.com##.adsbygoogle

@@||jelajahinternet.*^$generichide
jelajahinternet.*##+js(addEventListener-defuser.js, load, onload)
jelajahinternet.*#%#//scriptlet("prevent-addEventListener", "load", "onload")

@@||ez4link.org^$generichide
ez4link.org##.adsbygoogle

@@||web2.0calc.com^$generichide

*$frame,$third-party,domain=linkshrter.com
@@||linkshrter.com^$generichide
linkshrter.com##+js(abort-on-property-read.js, open)
linkshrter.com#%#AG_abortOnPropertyRead('open');

@@||news24.com^$generichide
news24.com##+js(abort-on-property-read.js, HTMLCanvasElement)
news24.com#%#AG_abortOnPropertyRead('HTMLCanvasElement');

@@||www094602.com^$generichide
www094602.com#@##DivTopAd
www094602.com#@##ad-zone-1
www094602.com#@##ad_190x90
www094602.com#@##ads-sticky
www094602.com#@##iqadtile5
www094602.com#@##leftframeAD
www094602.com#@##tobsideAd
www094602.com#@##ad
www094602.com#@##ads
www094602.com#@##adsense

wickedsick.tv#%#AG_abortInlineScript(/api\/direct/, 'spot');
wickedsick.tv##+js(abort-current-inline-script.js, spot, /api\/direct/)

anitube.cz##+js(abort-current-inline-script.js, Math, zfgloaded)
anitube.cz##+js(abort-current-inline-script.js, atob, decodeURIComponent)
anitube.cz##+js(addEventListener-defuser.js, load)
anitube.cz#%#//scriptlet("prevent-addEventListener", "load")
anitube.cz#%#AG_abortInlineScript('zfgloaded', 'Math');
anitube.cz#%#AG_abortInlineScript('decodeURIComponent', 'atob');
anitube.cz##+js(abort-on-property-write.js, _pop)
anitube.cz#%#AG_abortOnPropertyWrite('_pop');

prettyfast.to##+js(nowebrtc.js)
prettyfast.to$webrtc,important

sataniabatch.blogspot.com#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}
@@||sataniabatch.blogspot.com^$generichide

hdpornvideo.xxx#%#AG_abortOnPropertyRead('TrybbBlock');
hdpornvideo.xxx##+js(abort-on-property-read.js, TrybbBlock)

@@||superherohype.com^$generichide
superherohype.com##+js(abort-on-property-read.js, HTMLCanvasElement)
superherohype.com#%#AG_abortOnPropertyRead('HTMLCanvasElement');

avcao.cc#%#//scriptlet("prevent-window-open")
avcao.cc$popup,third-party,important
avcao.cc#%#window.open=function(){};
avcao.cc##+js(window.open-defuser.js)
avcao.cc#%#AG_abortOnPropertyRead('myclick');
avcao.cc##+js(abort-on-property-read.js, myclick)
||avcao.cc/js/p.js$domain=axjbt.com,script,important

@@||uploadedpremiumlink.xyz^$generichide

svapo.it#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}
@@||svapo.it^$generichide
svapo.it##+js(abort-on-property-write.js, adBlockDetected)
svapo.it#%#AG_abortOnPropertyWrite('adBlockDetected');

@@||linnk.info^$generichide

imgadult.com,imgdrive.net,imgtaxi.com,imgwallet.com##+js(abort-current-inline-script.js, jQuery, TestAdBlock)
imgadult.com,imgdrive.net,imgtaxi.com,imgwallet.com##+js(abort-on-property-read.js, ExoLoader)
imgadult.com,imgdrive.net,imgtaxi.com,imgwallet.com##+js(abort-on-property-write.js, cticodes)
imgadult.com,imgdrive.net,imgtaxi.com,imgwallet.com##+js(abort-on-property-write.js, imgadbpops)
imgadult.com,imgdrive.net,imgtaxi.com,imgwallet.com#%#AG_abortInlineScript('TestAdBlock', 'jQuery');
imgadult.com,imgdrive.net,imgtaxi.com,imgwallet.com#%#AG_abortOnPropertyRead('ExoLoader');
imgadult.com,imgdrive.net,imgtaxi.com,imgwallet.com#%#AG_abortOnPropertyWrite('cticodes');
imgadult.com,imgdrive.net,imgtaxi.com,imgwallet.com#%#AG_abortOnPropertyWrite('imgadbpops');

123moviesfull.net##+js(abort-current-inline-script.js, Math, zfgloaded)
123moviesfull.net#%#AG_abortInlineScript('zfgloaded', 'Math');

shaanig.se#@##banner_ad
@@||shaanig.se^$generichide

despistaos.es#@#.adsbygoogle
@@||despistaos.es^$generichide

@@||dl-protect1.com^$generichide

@@||ramdan.tv^$generichide

japscan.*##+js(abort-current-inline-script.js, Math, zfgloaded)
japscan.*##+js(abort-current-inline-script.js, atob, decodeURIComponent)
japscan.*##+js(abort-on-property-write.js, Fingerprint2)
japscan.*#%#AG_abortInlineScript('zfgloaded', 'Math');
japscan.*#%#AG_abortInlineScript('decodeURIComponent', 'atob');
japscan.*#%#AG_abortOnPropertyWrite('Fingerprint2');

@@||anitube.cz^$generichide

@@||csm.dev^$generichide

@@||uploadrar.com^$generichide
uploadrar.com#%#AG_abortInlineScript('bannerad', 'document.getElementById');
uploadrar.com##+js(abort-current-inline-script.js, document.getElementById, bannerad)
uploadrar.com##+js(abort-current-inline-script.js, atob, decodeURIComponent)
uploadrar.com#%#AG_abortInlineScript('decodeURIComponent', 'atob');

woxikon.de#@#.banner_ad
woxikon.de#@#.full_ad
@@||woxikon.de^$generichide

skiehacker.weebly.com##+js(abort-current-inline-script.js, decodeURI, decodeURIComponent)
skiehacker.weebly.com#%#AG_abortInlineScript('decodeURIComponent', 'decodeURI');
@@||skiehacker.weebly.com^$generichide

@@||nonsensediamond.online^$generichide

@@||goldenmangas.online^$generichide

@@||mshare.io^$generichide
mshare.io#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}

@@||sarapbeh.com^$generichide

mu2.mobi##+js(abort-on-property-read.js, marker)
mu2.mobi#%#AG_abortOnPropertyRead('marker');

@@||fc.lc^$generichide
fc.lc#%#window.eval = function() {};
fc.lc##+js(noeval.js)

@@||akuno.net^$generichide
akuno.net##+js(addEventListener-defuser.js, load, onload)
akuno.net#%#//scriptlet("prevent-addEventListener", "load", "onload")

@@||akla4.com^$generichide

@@||larkgroup.net^$generichide

@@||foodpuff.com^$generichide
@@||linksop.com^$generichide
@@||lkop.me^$generichide

empflix.com##+js(abort-on-property-read.js, ALoader)
empflix.com##+js(abort-on-property-read.js, ads.pop_url)
empflix.com##+js(abort-on-property-write.js, popzone)
empflix.com##+js(window.open-defuser.js)
empflix.com#%#AG_abortOnPropertyRead('ALoader');
empflix.com#%#AG_abortOnPropertyRead('ads.pop_url');
empflix.com#%#AG_abortOnPropertyWrite('popzone');
empflix.com#%#//scriptlet("prevent-window-open")
empflix.com$popup,third-party,important
empflix.com#%#window.open=function(){};

3zfile.net##+js(abort-current-inline-script.js, document.getElementById, adblock)
3zfile.net##+js(abort-current-inline-script.js, Math, zfgloaded)
3zfile.net#%#AG_abortInlineScript('adblock', 'document.getElementById');
3zfile.net#%#AG_abortInlineScript('zfgloaded', 'Math');

gslink.*##+js(abort-current-inline-script.js, atob, TABUNDER)
gslink.*#%#AG_abortInlineScript('TABUNDER', 'atob');

@@||vehicle-techno.cf^$generichide
vehicle-techno.cf#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}

@@||worder.cat^$generichide
worder.cat##+js(abort-on-property-write.js, ga)
worder.cat#%#AG_abortOnPropertyWrite('ga');

@@||golem.de^$generichide
golem.de##+js(abort-on-property-write.js, _sp_)
golem.de#%#AG_abortOnPropertyWrite('_sp_');

@@||olympine.com^$generichide
olympine.com#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}

4shared.com##+js(abort-current-inline-script.js, Math, zfgloaded)
4shared.com#%#AG_abortInlineScript('zfgloaded', 'Math');

indishare.*##+js(abort-current-inline-script.js, Math.sin, vocabulary)
indishare.*##+js(abort-current-inline-script.js, atob, decodeURIComponent)
indishare.*##+js(abort-current-inline-script.js, decodeURI, atob)
indishare.*##+js(abort-on-property-read.js, decodeURIComponent)
indishare.*##+js(abort-on-property-write.js, Fingerprint2)
indishare.*#%#AG_abortInlineScript('atob', 'decodeURI');
indishare.*#%#AG_abortInlineScript('decodeURIComponent', 'atob');
indishare.*#%#AG_abortInlineScript('vocabulary', 'Math.sin');
indishare.*#%#AG_abortOnPropertyRead('decodeURIComponent');
indishare.*#%#AG_abortOnPropertyWrite('Fingerprint2');
||indishare.*^$csp=script-src 'self' 'unsafe-inline' 'unsafe-eval' data: *.bootstrapcdn.com *.cloudflare.com *.google-analytics.com

@@||rmdan.*^$generichide

@@||stfly.*^$generichide
stfly.*##+js(abort-on-property-write.js, Fingerprint2)
stfly.*##+js(addEventListener-defuser.js, click, trigger)
stfly.*##.adsbygoogle
stfly.*#%#//scriptlet("prevent-addEventListener", "click", "trigger")
stfly.*#%#AG_abortOnPropertyWrite('Fingerprint2');

anoboy.org##+js(addEventListener-defuser.js, load, onload)
anoboy.org#%#//scriptlet("prevent-addEventListener", "load", "onload")
@@||anoboy.org^$generichide

hpjav.tv##+js(abort-on-property-read.js, AaDetector)
hpjav.tv#%#AG_abortOnPropertyRead('AaDetector');
hpjav.tv#%#AG_setConstant('NativeAd', 'noopFunc');
hpjav.tv##+js(set-constant.js, NativeAd, noopFunc)

santacruzsentinel.com##+js(set-constant.js, CnnXt.Event.fire, noopFunc)
santacruzsentinel.com#%#AG_setConstant('CnnXt.Event.fire', 'noopFunc');
@@||santacruzsentinel.com^$generichide

@@||wotlk.evowow.com^$generichide

@@||sivitechno.com^$generichide
sivitechno.com##.adsbygoogle

@@||anitube.site^$generichide

@@||animeshouse.net^$generichide

@@||sexicelebs.ru^$generichide
@@||nudecelebs.pro^$generichide

@@||ouo.*^$generichide
ouo.*##+js(abort-current-inline-script.js, Math, zfgloaded)
ouo.*##+js(abort-current-inline-script.js, decodeURI, HTMLIFrameElement)
ouo.*##+js(abort-on-property-read.js, AaDetector)
ouo.*##+js(abort-on-property-read.js, jsPopunder)
ouo.*##+js(abort-on-property-write.js, _pop)
ouo.*##+js(nowebrtc.js)
ouo.*##+js(window.open-defuser.js)
ouo.*#%#AG_abortInlineScript('HTMLIFrameElement', 'decodeURI');
ouo.*#%#AG_abortInlineScript('zfgloaded', 'Math');
ouo.*#%#AG_abortOnPropertyRead('AaDetector');
ouo.*#%#AG_abortOnPropertyRead('jsPopunder');
ouo.*#%#AG_abortOnPropertyWrite('_pop');
ouo.*#%#//scriptlet("prevent-window-open")
ouo.*#%#window.open=function(){};
ouo.*$popup,third-party,important
ouo.*$webrtc,important
||ouo.*/js/webpush.ma.js$script,important

elsfile.org##+js(addEventListener-defuser.js, load, nextFunction)
elsfile.org#%#//scriptlet("prevent-addEventListener", "load", "nextFunction")
@@||elsfile.org^$generichide

beelink.in##+js(addEventListener-defuser.js, load, onload)
beelink.in#%#//scriptlet("prevent-addEventListener", "load", "onload")
@@||beelink.in^$generichide

@@||uptobox.com^$generichide
uptobox.com##+js(abort-on-property-write.js, Fingerprint2)
uptobox.com##+js(nowebrtc.js)
uptobox.com#%#AG_abortOnPropertyWrite('Fingerprint2');
uptobox.com$webrtc,important
||uptobox.com^$csp=script-src 'self' * 'unsafe-inline' *.gstatic.com *.google.com *.googleapis.com

@@||coinkurier.de^$generichide

festyy.com##+js(abort-current-inline-script.js, parseInt, tabunder)
festyy.com#%#AG_abortInlineScript('tabunder', 'parseInt');
@@||festyy.com^$generichide

||rp5.*/scripts/main.*.js$script

@@||nmac.to^$generichide

ourl.io##+js(abort-on-property-write.js, _pop)
ourl.io##+js(nowebrtc.js)
ourl.io#%#AG_abortOnPropertyWrite('_pop');
ourl.io$webrtc,important
||ourl.io^$csp=script-src 'self' 'unsafe-inline' 'unsafe-eval' data: *.google.com *.gstatic.com

@@||onlinevideoconverter.com^$generichide

*/preRoll.php$xmlhttprequest,domain=lbtube.com
*/prof.js$script,domain=lbtube.com
/^https?:\/\/denis\-[a-z0-9]{7,12}\-[a-z0-9]{7,12}\.com/$important,domain=lbtube.com|icegay.tv|gayporno.fm
||icegay.tv/click.php$xmlhttprequest,important

postimg.*##+js(abort-current-inline-script.js, atob, void)
postimg.*#%#AG_abortInlineScript('void', 'atob');

henpoi.in##+js(window.open-defuser.js)
henpoi.in#%#//scriptlet("prevent-window-open")
henpoi.in$popup,third-party,important
henpoi.in#%#window.open=function(){};

yametesenpai.*##+js(addEventListener-defuser.js, load, onload)
yametesenpai.*#%#//scriptlet("prevent-addEventListener", "load", "onload")
@@||yametesenpai.*^$generichide

tmearn.*#%#//scriptlet("prevent-window-open")
tmearn.*$popup,third-party,important
tmearn.*#%#window.open=function(){};
tmearn.*##+js(window.open-defuser.js)
tmearn.*##+js(noeval-if.js, clickAnywhere)
tmearn.*#%#//scriptlet("prevent-eval-if", "clickAnywhere")

*$subdocument,third-party,domain=cpmlink.net
cpmlink.net##+js(abort-current-inline-script.js, Math, zfgloaded)
cpmlink.net##+js(abort-current-inline-script.js, decodeURI, decodeURIComponent)
cpmlink.net##+js(abort-on-property-write.js, _pop)
cpmlink.net##+js(nowebrtc.js)
cpmlink.net##iframe[src="about:blank"]
cpmlink.net#%#AG_abortInlineScript('decodeURIComponent', 'decodeURI');
cpmlink.net#%#AG_abortInlineScript('zfgloaded', 'Math');
cpmlink.net#%#AG_abortOnPropertyWrite('_pop');
cpmlink.net$webrtc,important
||cpmlink.net^$csp=script-src 'self' 'unsafe-inline' 'unsafe-eval' data: *.gstatic.com *.google-analytics.com *.google.com *.cloudflare.com

@@||aboutchromebooks.com^$generichide
aboutchromebooks.com##+js(abort-on-property-read.js, HTMLCanvasElement)
aboutchromebooks.com#%#AG_abortOnPropertyRead('HTMLCanvasElement');

@@||dist-tutor.info^$generichide

@@||zdnet.*/advertising.js$script
@@||zdnet.*^$generichide

@@||etube99.com^$generichide
etube99.com##.adsbygoogle

uppom.live##+js(abort-current-inline-script.js, Math.sin, vocabulary)
uppom.live#%#AG_abortInlineScript('vocabulary', 'Math.sin');

linksmaza.*##+js(abort-on-property-write.js, Fingerprint2)
linksmaza.*#%#AG_abortOnPropertyWrite('Fingerprint2');

encurta.net##+js(abort-on-property-write.js, Fingerprint2)
encurta.net#%#AG_abortOnPropertyWrite('Fingerprint2');

movies1234.net,123moviesgot.com##+js(abort-current-inline-script.js, Math, zfgloaded)
movies1234.net,123moviesgot.com##+js(abort-current-inline-script.js, decodeURI, decodeURIComponent)
movies1234.net,123moviesgot.com##+js(abort-on-property-read.js, zfgloadednative)
movies1234.net,123moviesgot.com#%#AG_abortInlineScript('decodeURIComponent', 'decodeURI');
movies1234.net,123moviesgot.com#%#AG_abortInlineScript('zfgloaded', 'Math');
movies1234.net,123moviesgot.com#%#AG_abortOnPropertyRead('zfgloadednative');

entervideo.net##+js(window.open-defuser.js)
entervideo.net##+js(nowebrtc.js)
entervideo.net#%#//scriptlet("prevent-window-open")
entervideo.net$popup,third-party,important
entervideo.net#%#window.open=function(){};
entervideo.net#%#AG_onLoad(function() { window.dowin = function() {}; });
entervideo.net$webrtc,important

bitcoinminingforex.blogspot.com##+js(window.open-defuser.js)
bitcoinminingforex.blogspot.com#%#//scriptlet("prevent-window-open")
bitcoinminingforex.blogspot.com$popup,third-party,important
bitcoinminingforex.blogspot.com#%#window.open=function(){};

fmovies.wtf##+js(abort-current-inline-script.js, Math, zfgloaded)
fmovies.wtf##+js(abort-current-inline-script.js, decodeURIComponent, atob)
fmovies.wtf#%#AG_abortInlineScript('atob', 'decodeURIComponent');
fmovies.wtf#%#AG_abortInlineScript('zfgloaded', 'Math');

